Query_50735,QIC36465.1,88.189,127,15,0,7,387,1,127,4.08e-78,237,93.70,1,0
Query_50735,AQZ27149.1,73.810,126,33,0,7,384,1,126,1.12e-65,206,85.71,1,0
Query_50735,QXE96828.1,73.228,127,34,0,16,396,1,127,2.94e-65,204,87.40,1,0
Query_50735,AVH78139.1,76.860,121,28,0,16,378,1,121,6.08e-65,204,89.26,1,0
Query_50735,AVH78134.1,76.033,121,29,0,16,378,1,121,1.80e-64,202,89.26,1,0
Query_50735,AVH78136.1,75.207,121,30,0,16,378,1,121,2.42e-63,199,89.26,1,0
Query_50735,ALM30488.1,72.656,128,35,0,7,390,1,128,3.08e-63,199,85.94,1,0
Query_50735,AVH78157.1,76.033,121,29,0,16,378,1,121,4.10e-63,199,88.43,1,0
Query_50735,AVH78142.1,75.207,121,30,0,16,378,1,121,4.78e-63,199,89.26,1,0
Query_50735,AVH78161.1,75.207,121,30,0,16,378,1,121,5.51e-63,199,89.26,1,0
Query_50735,AVH78144.1,74.380,121,31,0,16,378,1,121,7.09e-63,198,89.26,1,0
Query_50735,AVH78135.1,74.380,121,31,0,16,378,1,121,7.25e-63,198,89.26,1,0
Query_50735,QIC36464.1,71.654,127,36,0,7,387,1,127,7.57e-63,198,84.25,1,0
Query_50735,AVH78137.1,75.207,121,30,0,16,378,1,121,7.92e-63,198,89.26,1,0
Query_50735,AVH78152.1,74.380,121,31,0,16,378,1,121,8.55e-63,198,89.26,1,0
Query_50735,AVH78140.1,75.207,121,30,0,16,378,1,121,8.64e-63,198,88.43,1,0
Query_50735,QXE96826.1,75.207,121,30,0,40,402,2,122,9.75e-63,198,88.43,1,0
Query_50735,AVH78153.1,75.207,121,30,0,16,378,1,121,1.05e-62,198,88.43,1,0
Query_50735,AVH78132.1,75.207,121,30,0,16,378,1,121,1.16e-62,198,88.43,1,0
Query_50735,QXE96827.1,73.171,123,33,0,34,402,3,125,1.44e-62,197,86.99,1,0
Query_50735,AVH78133.1,76.033,121,29,0,16,378,1,121,1.48e-62,197,87.60,1,0
Query_50735,QRN66123.1,74.380,121,31,0,16,378,3,123,1.76e-62,197,89.26,1,0
Query_50735,AVH78154.1,74.380,121,31,0,16,378,1,121,2.29e-62,197,88.43,1,0
Query_50735,AVH78159.1,73.554,121,32,0,16,378,1,121,2.34e-62,197,88.43,1,0
Query_50735,AVH78130.1,74.380,121,31,0,16,378,1,121,2.82e-62,197,88.43,1,0
Query_50735,AVH78148.1,75.207,121,30,0,16,378,1,121,2.82e-62,197,88.43,1,0
Query_50735,QRN66122.1,74.380,121,31,0,16,378,3,123,3.44e-62,197,88.43,1,0
Query_50735,AVH78146.1,74.380,121,31,0,16,378,1,121,4.10e-62,196,88.43,1,0
Query_50735,AVH78129.1,73.554,121,32,0,16,378,1,121,4.68e-62,196,88.43,1,0
Query_50735,AVH78145.1,73.554,121,32,0,16,378,1,121,4.68e-62,196,88.43,1,0
Query_50735,AVH78158.1,73.554,121,32,0,16,378,1,121,4.78e-62,196,88.43,1,0
Query_50735,AVH78131.1,74.380,121,31,0,16,378,1,121,5.95e-62,196,88.43,1,0
Query_50735,QIC36463.1,72.800,125,34,0,7,381,1,125,6.42e-62,196,84.00,1,0
Query_50735,AVH78127.1,74.380,121,31,0,16,378,1,121,9.13e-62,196,88.43,1,0
Query_50735,QRN66124.1,73.554,121,32,0,16,378,3,123,9.74e-62,196,88.43,1,0
Query_50735,AQZ27167.1,71.774,124,35,0,7,378,1,124,1.07e-61,196,87.90,1,0
Query_50735,AVH78149.1,74.380,121,31,0,16,378,1,121,1.20e-61,195,87.60,1,0
Query_50735,AVH78138.1,73.554,121,32,0,16,378,1,121,2.17e-61,194,87.60,1,0
Query_50735,AVH78128.1,73.554,121,32,0,16,378,1,121,2.59e-61,194,87.60,1,0
Query_50735,AVH78141.1,73.554,121,32,0,16,378,1,121,4.53e-61,194,86.78,1,0
Query_50735,AWV67085.1,70.149,134,40,0,1,402,145,278,1.42e-60,201,84.33,1,0
Query_50735,QIC36469.1,67.717,127,41,0,7,387,1,127,6.63e-59,188,83.46,1,0
Query_50735,AVH78162.1,77.982,109,24,0,52,378,3,111,1.27e-58,187,92.66,1,0
Query_50735,YP_009664781.1,63.910,133,48,0,4,402,1,133,9.01e-58,190,80.45,1,0
Query_50735,QCI56486.1,64.179,134,48,0,1,402,3,136,1.70e-57,185,77.61,1,0
Query_50735,QUW43972.1,67.769,121,39,0,16,378,3,123,4.98e-56,181,83.47,1,0
Query_50735,QDB74140.1,64.444,135,47,1,1,402,5,139,8.31e-56,181,77.78,1,0
Query_50735,AQZ27158.1,66.935,124,41,0,7,378,1,124,4.21e-55,179,80.65,1,0
Query_50735,ACF75821.1,62.500,128,48,0,7,390,1,128,1.26e-54,177,79.69,1,0
Query_50735,AQZ27157.1,73.451,113,30,0,7,345,1,113,1.32e-54,177,85.84,1,0
Query_50735,ACN88722.1,63.934,122,44,0,16,381,3,124,4.40e-54,176,84.43,1,0
Query_50735,AQZ27153.1,64.516,124,44,0,7,378,1,124,5.35e-54,176,79.03,1,0
Query_50735,QNJ57184.1,57.463,134,57,0,1,402,7,140,8.62e-54,176,79.85,1,0
Query_50735,UDM84342.1,59.091,132,54,0,1,396,1,132,2.39e-53,174,75.00,1,0
Query_50735,AQZ27154.1,65.323,124,43,0,7,378,1,124,2.74e-53,174,77.42,1,0
Query_50735,AQQ72704.1,60.156,128,51,0,7,390,1,128,5.00e-53,174,82.03,1,0
Query_50735,AQZ27147.1,64.516,124,44,0,7,378,1,124,9.77e-53,173,78.23,1,0
