Query_20852,AWV67086.1,43.008,665,344,12,173,2113,38,685,1.86e-152,473,57.59,2,0
Query_20852,ACX85474.1,43.384,461,233,10,83,1411,2,452,8.33e-94,320,57.70,2,0
Query_20852,UQK62209.1,43.384,461,233,10,83,1411,2,452,8.96e-94,320,57.48,2,0
Query_20852,UQK62224.1,43.167,461,234,10,83,1411,2,452,3.82e-93,318,57.48,2,0
Query_20852,YP_006905860.1,43.167,461,234,10,83,1411,2,452,3.94e-93,318,57.48,2,0
Query_20852,UQK62216.1,43.167,461,234,10,83,1411,2,452,4.06e-93,318,57.48,2,0
Query_20852,UQK62217.1,43.167,461,234,10,83,1411,2,452,8.43e-93,317,57.27,2,0
Query_20852,YP_009664780.1,49.194,372,176,6,131,1237,34,395,1.01e-90,311,62.90,2,0
Query_20852,AJE59409.1,48.718,351,174,3,188,1240,50,394,1.26e-89,308,62.68,2,0
Query_20852,UEC95829.1,45.432,405,204,7,59,1237,6,405,2.08e-89,304,60.25,2,0
Query_20852,ACT54618.1,48.433,351,175,3,188,1240,50,394,2.22e-89,308,62.68,2,0
Query_20852,UQK62144.1,48.433,351,175,3,188,1240,50,394,2.91e-89,308,62.39,2,0
Query_20852,UQK62137.1,48.433,351,175,3,188,1240,50,394,3.13e-89,308,62.39,2,0
Query_20852,UQK62150.1,48.433,351,175,3,188,1240,50,394,3.23e-89,307,62.39,2,0
Query_20852,QQV88859.1,48.433,351,175,3,188,1240,50,394,3.62e-89,307,62.39,2,0
Query_20852,QQO86658.1,48.433,351,175,3,188,1240,50,394,3.74e-89,307,62.39,2,0
Query_20852,AJE59412.1,48.433,351,175,3,188,1240,50,394,3.74e-89,307,62.39,2,0
Query_20852,UQK62139.1,48.433,351,175,3,188,1240,50,394,4.02e-89,307,62.39,2,0
Query_20852,YP_003090288.1,48.433,351,175,3,188,1240,50,394,4.10e-89,307,62.39,2,0
Query_20852,UQK62142.1,48.433,351,175,3,188,1240,50,394,4.10e-89,307,62.39,2,0
Query_20852,UQK62151.1,48.433,351,175,3,188,1240,50,394,4.10e-89,307,62.39,2,0
Query_20852,UQK62136.1,48.433,351,175,3,188,1240,50,394,4.23e-89,307,62.39,2,0
Query_20852,ACX85476.1,48.433,351,175,3,188,1240,50,394,4.41e-89,307,62.39,2,0
Query_20852,UQK62148.1,48.433,351,175,3,188,1240,50,394,4.51e-89,307,62.39,2,0
Query_20852,UQK62145.1,48.433,351,175,3,188,1240,50,394,4.60e-89,307,62.39,2,0
Query_20852,AKI81873.1,48.864,352,172,4,188,1240,50,394,5.18e-89,306,62.78,2,0
